id,title,channel_id,channel,view_count,publish_date,duration,url,uploader_url,quality,candidate_name
yNQh6aFtVFk,HOLA OTRA VEZ!! | #APOCALIPSISMINECRAFT3 | EPISODIO 1 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,9956438,2014-07-19T21:01:03Z,1799.0,https://www.youtube.com/watch?v=yNQh6aFtVFk,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,high,Vegetta777
9YHIn9rYCQE,¿QUIERES CASARTE CONMIGO? | #APOCALIPSISMINECRAFT3 | EPISODIO 2 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,5893403,2014-07-20T21:00:03Z,1928.0,https://www.youtube.com/watch?v=9YHIn9rYCQE,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,high,Vegetta777
OgCx-K0TJIQ,MIEDO EN LA NOCHE!! | #APOCALIPSISMINECRAFT3 | EPISODIO 3 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,3896537,2014-07-21T16:00:09Z,1804.0,https://www.youtube.com/watch?v=OgCx-K0TJIQ,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,high,Vegetta777
ibhRHzdCy3I,INVASION! | #APOCALIPSISMINECRAFT3 | EPISODIO 4 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,6044154,2014-07-22T21:00:04Z,1961.0,https://www.youtube.com/watch?v=ibhRHzdCy3I,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,high,Vegetta777
GNTom0Dybbs,EL BUNKER!! | #APOCALIPSISMINECRAFT3 | EPISODIO 5 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,4040279,2014-07-23T16:30:04Z,1972.0,https://www.youtube.com/watch?v=GNTom0Dybbs,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,high,Vegetta777
Pumyi9kNaJk,LEPRECHAUN! | #APOCALIPSISMINECRAFT3 | EPISODIO 6 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,5555371,2014-07-24T22:36:14Z,2029.0,https://www.youtube.com/watch?v=Pumyi9kNaJk,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,high,Vegetta777
t1Tb9r15Wuc,EL BOOMERANG!! | #APOCALIPSISMINECRAFT3 | EPISODIO 7 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,3822340,2014-07-25T16:31:16Z,1842.0,https://www.youtube.com/watch?v=t1Tb9r15Wuc,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,high,Vegetta777
JQw48hJfjqI,HOMBRES DE ACERO | #APOCALIPSISMINECRAFT3 | EPISODIO 8 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,3881811,2014-07-26T18:34:55Z,1700.0,https://www.youtube.com/watch?v=JQw48hJfjqI,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,high,Vegetta777
YjoJoHuDvds,JEFE POR SORPRESA!! | #APOCALIPSISMINECRAFT3 | EPISODIO 9 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,3127819,2014-07-27T22:07:43Z,2101.0,https://www.youtube.com/watch?v=YjoJoHuDvds,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,high,Vegetta777
zGCnqyxH-bs,EL DRAGON DEL NETHER | #APOCALIPSISMINECRAFT3 | EPISODIO 10 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,3430164,2014-07-28T21:16:17Z,2091.0,https://www.youtube.com/watch?v=zGCnqyxH-bs,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,high,Vegetta777
o0DXPdEwc-E,EL PLAN D!! | #APOCALIPSISMINECRAFT3 | EPISODIO 11 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2869371,2014-07-29T22:36:20Z,1725.0,https://www.youtube.com/watch?v=o0DXPdEwc-E,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,high,Vegetta777
fbGndPDpbFI,CAZADORES DE ALMAS | #APOCALIPSISMINECRAFT3 | EPISODIO 12 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,3672488,2014-07-30T21:00:11Z,1955.0,https://www.youtube.com/watch?v=fbGndPDpbFI,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,high,Vegetta777
p3CK6K5U3-c,EL MURO ASESINO xD!! | #APOCALIPSISMINECRAFT3 | EPISODIO 13 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2630597,2014-07-31T16:33:30Z,1843.0,https://www.youtube.com/watch?v=p3CK6K5U3-c,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,high,Vegetta777
t9TpqCk90rM,CREADORES DE VIDA | #APOCALIPSISMINECRAFT3 | EPISODIO 14 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,4547957,2014-08-01T21:30:03Z,1916.0,https://www.youtube.com/watch?v=t9TpqCk90rM,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,high,Vegetta777
b99UiYmeTKA,EL NACIMIENTO DE ARTURO!! | #APOCALIPSISMINECRAFT3 | EPISODIO 15 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,3616314,2014-08-02T16:22:09Z,1799.0,https://www.youtube.com/watch?v=b99UiYmeTKA,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,high,Vegetta777
